"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2023","185.25","183.50","186.00","183.25","147.23K","1.23%"
"12/30/2022","183.00","181.00","183.25","181.00","665.32K","0.83%"
"12/29/2022","181.50","180.50","183.50","180.00","466.55K","0.69%"
"12/28/2022","180.25","180.00","184.25","180.00","522.10K","0.14%"
"12/27/2022","180.00","180.00","189.00","176.00","422.35K","-1.64%"
"12/23/2022","183.00","190.00","190.00","176.00","1.11M","-4.19%"
"12/22/2022","191.00","196.75","199.50","190.25","1.39M","-3.05%"
"12/21/2022","197.00","205.00","206.00","195.00","2.81M","-3.43%"
"12/20/2022","204.00","206.00","207.00","204.00","1.33M","-0.97%"
"12/19/2022","206.00","208.00","209.00","205.25","880.22K","-0.96%"
"12/16/2022","208.00","206.00","208.75","206.00","831.83K","0.60%"
"12/15/2022","206.75","207.50","209.00","206.50","1.03M","-0.36%"
"12/14/2022","207.50","208.00","208.25","205.75","956.51K","0.48%"
"12/13/2022","206.50","205.00","209.50","204.50","913.17K","0.73%"
"12/12/2022","205.00","205.50","211.00","205.00","1.55M","0.00%"
"12/09/2022","205.00","203.00","205.25","200.00","2.05M","0.99%"
"12/08/2022","203.00","207.00","209.00","202.00","1.18M","-1.81%"
"12/06/2022","206.75","207.75","209.00","201.25","1.41M","-0.48%"
"12/05/2022","207.75","194.50","208.00","194.50","2.15M","6.68%"
"12/02/2022","194.75","196.00","197.00","192.00","1.78M","-0.13%"
"12/01/2022","195.00","195.00","197.50","194.00","1.53M","2.09%"
"11/30/2022","191.00","197.00","197.50","190.00","2.19M","-1.04%"
"11/29/2022","193.00","190.00","194.75","176.25","6.62M","1.85%"
"11/28/2022","189.50","170.00","189.75","168.00","6.36M","13.64%"
"11/25/2022","166.75","147.00","167.00","143.25","4.14M","19.75%"
"11/24/2022","139.25","145.00","145.00","136.00","985.10K","-4.95%"
"11/23/2022","146.50","142.00","149.75","138.00","1.18M","4.46%"
"11/22/2022","140.25","124.75","140.25","124.75","1.17M","11.09%"
"11/21/2022","126.25","123.75","127.00","116.00","844.36K","2.02%"
"11/18/2022","123.75","130.25","133.00","120.00","2.10M","-7.13%"
"11/17/2022","133.25","137.50","137.50","132.00","440.40K","-1.66%"
"11/16/2022","135.50","140.00","140.00","129.00","3.43M","-4.91%"
"11/15/2022","142.50","149.00","155.00","140.00","1.16M","-3.72%"
"11/14/2022","148.00","155.00","156.00","146.50","953.67K","-2.95%"
"11/11/2022","152.50","152.75","157.00","152.50","216.51K","-0.33%"
"11/10/2022","153.00","155.00","157.00","151.00","286.93K","-0.49%"
"11/09/2022","153.75","153.00","157.00","150.00","391.87K","0.49%"
"11/08/2022","153.00","166.00","166.50","150.00","1.52M","-8.11%"
"11/04/2022","166.50","165.00","170.50","162.50","943.00K","0.91%"
"11/03/2022","165.00","168.00","168.00","160.25","1.41M","-1.79%"
"11/02/2022","168.00","174.75","176.50","166.00","2.44M","-2.33%"
"11/01/2022","172.00","150.25","174.50","150.25","2.99M","13.91%"
"10/31/2022","151.00","149.00","156.75","145.00","2.45M","-4.73%"
"10/28/2022","158.50","167.00","169.25","158.00","873.45K","-4.52%"
"10/27/2022","166.00","169.75","169.75","163.50","912.88K","2.15%"
"10/26/2022","162.50","150.00","162.50","148.75","998.28K","10.54%"
"10/25/2022","147.00","150.00","154.75","146.25","1.97M","-1.34%"
"10/21/2022","149.00","148.00","153.50","147.00","631.46K","0.68%"
"10/20/2022","148.00","153.75","155.00","145.00","974.64K","-4.05%"
"10/19/2022","154.25","155.00","159.75","153.00","257.31K","-1.28%"
"10/18/2022","156.25","160.00","160.00","150.50","645.18K","-2.80%"
"10/17/2022","160.75","165.75","166.75","158.00","758.20K","-3.74%"
"10/14/2022","167.00","168.00","170.00","161.00","1.40M","-0.45%"
"10/13/2022","167.75","164.75","169.50","159.00","1.52M","3.55%"
"10/12/2022","162.00","140.00","164.50","135.00","2.60M","13.29%"
"10/11/2022","143.00","165.00","166.00","142.00","3.58M","-13.33%"
"10/07/2022","165.00","165.00","172.00","154.00","1.69M","0.30%"
"10/06/2022","164.50","179.50","179.50","163.50","1.21M","-7.97%"
"10/05/2022","178.75","178.00","187.00","170.00","1.06M","-0.69%"
"10/04/2022","180.00","185.00","189.75","171.00","2.50M","-5.39%"
"10/03/2022","190.25","217.50","217.50","190.00","2.51M","-12.33%"
"09/30/2022","217.00","219.50","220.00","215.00","800.78K","-1.25%"
"09/29/2022","219.75","224.00","224.00","218.00","797.84K","-2.22%"
"09/28/2022","224.75","224.00","226.50","221.00","890.14K","-0.11%"
"09/27/2022","225.00","225.00","226.00","223.00","1.65M","0.00%"
"09/26/2022","225.00","221.00","225.00","220.25","1.55M","1.35%"
"09/23/2022","222.00","224.00","224.00","220.00","1.08M","-0.89%"
"09/22/2022","224.00","227.00","227.00","222.00","912.65K","-1.43%"
"09/21/2022","227.25","225.50","228.00","224.75","1.21M","0.33%"
"09/20/2022","226.50","225.00","229.75","221.00","2.15M","0.67%"
"09/19/2022","225.00","226.00","226.00","221.00","1.27M","-1.32%"
"09/16/2022","228.00","227.00","228.00","225.50","1.21M","0.44%"
"09/15/2022","227.00","228.00","228.00","225.00","735.92K","0.11%"
"09/14/2022","226.75","225.00","230.00","225.00","668.70K","0.55%"
"09/13/2022","225.50","230.00","230.00","224.75","1.23M","-1.10%"
"09/12/2022","228.00","239.00","239.00","228.00","1.58M","-3.39%"
"09/09/2022","236.00","235.00","243.00","235.00","2.04M","2.16%"
"09/08/2022","231.00","221.25","232.25","221.00","1.85M","4.52%"
"09/07/2022","221.00","218.00","222.00","216.50","1.10M","1.84%"
"09/06/2022","217.00","221.00","223.00","213.00","1.68M","-2.25%"
"09/05/2022","222.00","220.25","224.25","220.00","1.28M","1.02%"
"09/02/2022","219.75","223.00","224.75","218.50","1.31M","-0.45%"
"09/01/2022","220.75","220.00","225.00","219.00","1.15M","0.80%"
"08/31/2022","219.00","218.25","221.00","215.00","914.63K","1.86%"
"08/30/2022","215.00","214.00","220.00","210.50","709.74K","1.42%"
"08/29/2022","212.00","215.00","218.75","210.50","1.14M","-1.40%"
"08/26/2022","215.00","222.00","222.00","210.25","1.66M","2.38%"
"08/25/2022","210.00","218.75","222.00","209.00","1.15M","-4.55%"
"08/24/2022","220.00","225.50","227.25","219.00","1.24M","-3.19%"
"08/23/2022","227.25","233.50","236.00","226.50","1.65M","-1.84%"
"08/22/2022","231.50","230.00","235.00","226.50","2.59M","3.46%"
"08/19/2022","223.75","215.00","224.25","206.50","2.24M","6.04%"
"08/18/2022","211.00","217.00","217.00","207.50","1.48M","-0.94%"
"08/17/2022","213.00","219.00","219.75","209.25","1.93M","-2.85%"
"08/16/2022","219.25","225.00","225.00","210.50","3.04M","-1.24%"
"08/15/2022","222.00","235.00","237.25","221.50","2.19M","-2.20%"
"08/12/2022","227.00","228.75","233.75","225.00","3.32M","0.89%"
"08/10/2022","225.00","205.00","225.50","203.75","6.27M","15.53%"
"08/09/2022","194.75","203.50","203.75","193.25","2.28M","-4.06%"
"08/08/2022","203.00","210.00","210.00","201.50","1.57M","-1.46%"
"08/05/2022","206.00","212.00","212.00","201.00","2.85M","-1.67%"
"08/04/2022","209.50","206.00","215.50","206.00","4.54M","4.88%"
"08/03/2022","199.75","180.00","200.00","176.00","3.17M","13.66%"
"08/02/2022","175.75","168.50","178.00","167.50","1.07M","5.87%"
"08/01/2022","166.00","172.00","174.00","166.00","1.69M","-5.14%"
"07/29/2022","175.00","176.00","178.75","174.00","839.72K","0.14%"
"07/28/2022","174.75","170.00","175.50","167.25","655.85K","3.56%"
"07/27/2022","168.75","170.00","170.00","167.25","430.04K","-0.74%"
"07/26/2022","170.00","172.25","175.50","169.50","571.96K","-1.88%"
"07/25/2022","173.25","179.00","179.00","171.25","256.39K","-2.12%"
"07/22/2022","177.00","178.00","180.00","176.25","265.53K","-1.53%"
"07/21/2022","179.75","183.00","185.00","177.25","654.24K","-0.42%"
"07/20/2022","180.50","180.50","183.00","180.00","628.46K","0.98%"
"07/19/2022","178.75","179.25","181.00","178.00","766.45K","0.70%"
"07/18/2022","177.50","181.00","182.00","177.00","764.58K","0.00%"
"07/15/2022","177.50","183.00","183.00","177.00","1.32M","2.01%"
"07/14/2022","174.00","167.50","175.75","165.00","614.74K","-2.79%"
"07/12/2022","179.00","179.75","187.00","176.00","1.69M","0.70%"
"07/11/2022","177.75","170.00","178.00","165.00","1.39M","9.05%"
"07/08/2022","163.00","163.00","164.25","160.25","584.24K","2.84%"
"07/07/2022","158.50","158.00","168.00","155.25","685.11K","1.44%"
"07/06/2022","156.25","160.00","166.50","155.00","1.17M","-3.55%"
"07/05/2022","162.00","169.00","171.50","160.00","740.94K","-4.57%"
"07/04/2022","169.75","178.00","184.00","169.00","1.00M","-4.37%"
"07/01/2022","177.50","165.00","179.50","162.00","2.51M","3.05%"
"06/30/2022","172.25","178.00","178.00","170.50","1.41M","-2.68%"
"06/29/2022","177.00","170.00","178.50","170.00","851.47K","4.27%"
"06/28/2022","169.75","170.00","173.00","159.25","1.10M","-4.23%"
"06/27/2022","177.25","188.00","188.00","174.50","1.51M","-7.20%"
"06/24/2022","191.00","189.50","194.75","189.50","1.11M","1.73%"
"06/23/2022","187.75","182.00","188.25","178.25","2.10M","7.75%"
"06/22/2022","174.25","170.00","175.25","169.00","1.16M","2.65%"
"06/21/2022","169.75","169.50","172.00","164.00","1.24M","2.26%"
"06/20/2022","166.00","151.50","166.50","150.75","1.31M","4.08%"
"06/17/2022","159.50","173.00","173.00","158.00","2.39M","-7.80%"
"06/16/2022","173.00","173.00","179.75","172.50","525.71K","-0.29%"
"06/15/2022","173.50","180.50","181.00","170.75","1.17M","-5.71%"
"06/13/2022","184.00","190.00","190.00","180.00","604.72K","-4.17%"
"06/10/2022","192.00","199.00","200.00","190.25","515.29K","-2.78%"
"06/09/2022","197.50","200.00","204.75","193.75","764.10K","1.80%"
"06/08/2022","194.00","192.50","202.00","185.00","938.88K","3.05%"
"06/07/2022","188.25","187.00","190.00","170.00","3.02M","0.13%"
"06/06/2022","188.00","210.00","210.50","187.00","2.53M","-10.90%"
"06/03/2022","211.00","218.00","218.00","210.00","497.03K","-1.40%"
"06/02/2022","214.00","209.50","218.75","205.25","752.68K","2.39%"
"06/01/2022","209.00","216.00","218.75","208.00","979.34K","-3.46%"
"05/31/2022","216.50","222.00","222.00","212.50","1.09M","-2.04%"
"05/30/2022","221.00","226.00","228.00","221.00","698.55K","-1.34%"
"05/27/2022","224.00","223.00","231.00","223.00","823.16K","0.45%"
"05/26/2022","223.00","227.75","227.75","218.00","1.63M","-1.76%"
"05/25/2022","227.00","229.50","235.00","219.00","1.18M","-1.30%"
"05/24/2022","230.00","242.00","243.25","229.00","2.04M","-4.17%"
"05/23/2022","240.00","236.75","242.00","228.00","4.35M","5.96%"
"05/20/2022","226.50","202.00","226.50","200.25","4.17M","12.55%"
"05/19/2022","201.25","227.00","227.00","200.00","3.72M","-6.40%"
"05/18/2022","215.00","233.50","237.00","213.00","4.86M","-4.02%"
"05/17/2022","224.00","200.00","224.00","198.00","3.97M","15.46%"
"05/13/2022","194.00","185.00","198.00","182.00","4.85M","10.86%"
"05/12/2022","175.00","160.00","175.00","154.00","2.64M","10.41%"
"05/09/2022","158.50","154.00","167.00","154.00","2.28M","7.09%"
"05/06/2022","148.00","159.00","159.00","145.50","1.96M","-6.92%"
"05/05/2022","159.00","162.00","165.00","155.00","1.39M","-2.15%"
"05/04/2022","162.50","169.00","170.00","149.25","2.80M","0.31%"
"04/29/2022","162.00","185.00","189.00","159.00","6.57M","-7.95%"
"04/28/2022","176.00","155.00","187.75","127.00","9.97M","18.32%"
"04/27/2022","148.75","90.00","150.00","90.00","5.85M","52.10%"
"04/26/2022","97.80","100.00","105.00","97.80","1.76M","-18.50%"
"04/25/2022","120.00","130.00","132.00","120.00","602.64K","-19.73%"
"04/08/2022","149.50","150.00","153.75","141.00","3.17M","-1.48%"
"04/07/2022","151.75","167.00","167.00","148.00","3.38M","-7.47%"
"04/06/2022","164.00","175.00","180.00","163.00","4.04M","-5.34%"
"04/05/2022","173.25","167.00","177.25","159.25","2.01M","3.74%"
"04/04/2022","167.00","170.00","179.00","145.25","5.66M","-7.73%"
"04/01/2022","181.00","200.00","200.00","180.00","1.96M","-10.40%"
"03/31/2022","202.00","223.00","225.00","201.00","1.68M","-9.01%"
"03/30/2022","222.00","242.00","242.00","200.00","3.86M","-9.66%"
"03/29/2022","245.75","257.75","267.00","242.00","2.15M","-4.66%"
"03/28/2022","257.75","275.00","277.00","254.00","1.16M","-6.27%"
"03/25/2022","275.00","263.00","280.75","262.00","2.21M","4.56%"
"03/24/2022","263.00","260.00","265.50","253.00","1.14M","2.94%"
"03/23/2022","255.50","256.00","260.00","252.00","483.86K","-0.20%"
"03/22/2022","256.00","260.50","263.00","254.00","555.70K","-0.58%"
"03/21/2022","257.50","262.00","264.00","254.00","752.27K","0.19%"
"03/18/2022","257.00","255.50","264.00","252.00","1.25M","3.01%"
"03/16/2022","249.50","256.25","260.00","238.00","4.22M","-1.77%"
"03/15/2022","254.00","275.00","275.00","252.00","1.31M","-6.45%"
"03/14/2022","271.50","281.00","282.00","271.25","914.08K","-2.69%"
"03/11/2022","279.00","297.00","300.00","275.00","2.77M","-4.12%"
"03/10/2022","291.00","251.00","294.00","251.00","4.89M","22.53%"
"03/09/2022","237.50","258.00","264.00","235.75","2.07M","-8.21%"
"03/08/2022","258.75","290.00","291.00","249.75","2.23M","-3.63%"
"03/07/2022","268.50","280.00","290.00","267.00","1.40M","-4.02%"
"03/04/2022","279.75","269.00","285.00","258.75","1.83M","2.66%"
"03/03/2022","272.50","285.00","287.00","269.50","1.41M","-5.05%"
"03/02/2022","287.00","300.00","300.00","271.00","2.09M","-3.04%"
"02/28/2022","296.00","269.75","304.75","259.00","3.79M","12.12%"
"02/25/2022","264.00","240.00","265.00","227.00","3.79M","11.16%"
"02/24/2022","237.50","260.00","270.00","236.00","3.08M","-9.00%"
"02/23/2022","261.00","288.00","289.00","240.00","4.49M","-9.22%"
"02/22/2022","287.50","285.00","297.00","276.25","1.82M","-0.17%"
"02/21/2022","288.00","311.25","314.50","280.00","3.47M","-7.54%"
"02/18/2022","311.50","318.00","318.50","311.00","750.43K","-1.74%"
"02/17/2022","317.00","325.00","325.00","315.00","691.62K","-1.86%"
"02/15/2022","323.00","333.00","334.75","320.00","503.46K","-2.12%"
"02/14/2022","330.00","335.00","344.75","327.00","1.15M","-1.42%"
"02/11/2022","334.75","325.00","335.00","319.00","1.19M","5.35%"
"02/10/2022","317.75","310.00","324.75","305.00","1.58M","2.83%"
"02/09/2022","309.00","324.75","325.00","304.00","2.20M","-3.81%"
"02/08/2022","321.25","334.75","334.75","310.00","2.74M","-3.60%"
"02/07/2022","333.25","350.00","354.00","330.00","2.00M","-3.75%"
"02/03/2022","346.25","314.00","348.75","309.00","4.75M","12.06%"
"02/02/2022","309.00","345.00","345.00","304.00","6.99M","-10.17%"
"02/01/2022","344.00","355.00","355.00","340.50","3.29M","-3.03%"
"01/31/2022","354.75","369.75","373.00","352.00","2.21M","-3.34%"
"01/28/2022","367.00","370.00","384.00","341.00","5.11M","1.66%"
"01/27/2022","361.00","380.00","383.00","340.50","5.54M","-4.12%"
"01/26/2022","376.50","380.00","384.50","375.00","2.68M","-0.92%"
"01/25/2022","380.00","396.00","396.00","379.00","3.27M","-3.92%"
"01/24/2022","395.50","401.00","405.00","390.00","2.71M","0.00%"
"01/21/2022","395.50","385.00","397.00","380.00","1.85M","2.53%"
"01/20/2022","385.75","387.00","389.25","385.00","569.59K","-0.96%"
"01/19/2022","389.50","399.50","399.50","385.00","567.90K","-1.39%"
"01/18/2022","395.00","390.00","401.25","387.50","1.41M","2.60%"
"01/13/2022","385.00","378.00","387.00","371.75","1.61M","1.85%"
"01/12/2022","378.00","382.50","385.50","377.50","1.19M","-0.98%"
"01/11/2022","381.75","384.75","389.00","377.00","1.90M","-1.10%"
"01/10/2022","386.00","399.00","399.00","385.00","1.94M","-2.28%"
"01/07/2022","395.00","400.00","402.50","392.75","1.38M","-0.75%"
"01/06/2022","398.00","400.00","405.00","396.00","985.89K","0.51%"
"01/05/2022","396.00","390.00","405.00","390.00","2.73M","3.66%"
"01/04/2022","382.00","388.00","388.50","378.00","893.35K","-1.29%"
"01/03/2022","387.00","377.00","393.50","377.00","1.17M","3.20%"
"12/31/2021","375.00","374.75","379.25","370.00","1.63M","0.27%"
"12/30/2021","374.00","372.75","375.50","369.75","2.19M","0.27%"
"12/29/2021","373.00","374.00","379.00","372.00","780.39K","-0.13%"
"12/28/2021","373.50","375.00","378.00","370.75","1.00M","-0.40%"
"12/27/2021","375.00","385.00","387.50","374.50","1.06M","-2.41%"
"12/24/2021","384.25","389.75","389.75","383.50","553.65K","-0.13%"
"12/23/2021","384.75","378.00","390.00","376.00","1.58M","2.06%"
"12/22/2021","377.00","381.00","381.50","376.50","884.16K","-0.26%"
"12/21/2021","378.00","377.00","380.00","363.00","1.53M","0.27%"
"12/20/2021","377.00","375.00","385.25","370.50","1.42M","-0.53%"
"12/17/2021","379.00","374.00","385.00","367.50","1.96M","1.88%"
"12/16/2021","372.00","376.00","377.25","365.00","2.97M","-0.80%"
"12/15/2021","375.00","385.00","385.00","360.00","4.10M","-0.13%"
"12/14/2021","375.50","352.00","382.00","352.00","4.96M","7.13%"
"12/13/2021","350.50","340.25","356.50","340.25","4.55M","3.70%"
"12/10/2021","338.00","316.00","340.00","316.00","3.85M","7.56%"
"12/09/2021","314.25","308.00","314.75","303.25","2.45M","3.29%"
"12/08/2021","304.25","300.25","308.00","300.25","3.56M","1.50%"
"12/07/2021","299.75","300.00","306.00","298.00","2.77M","0.76%"
"12/06/2021","297.50","285.00","297.75","280.25","3.38M","6.25%"
"12/03/2021","280.00","280.00","285.00","273.00","3.62M","-0.88%"
"12/02/2021","282.50","282.00","289.00","272.00","2.92M","-0.09%"
"12/01/2021","282.75","287.00","296.00","279.00","5.79M","-0.09%"
"11/30/2021","283.00","266.00","284.50","266.00","6.28M","7.30%"
"11/29/2021","263.75","253.75","264.75","248.00","7.23M","6.57%"
"11/26/2021","247.50","240.00","250.00","239.75","4.65M","5.77%"
"11/25/2021","234.00","228.00","238.00","226.50","2.62M","2.74%"
"11/24/2021","227.75","232.00","232.00","225.00","2.47M","-1.19%"
"11/23/2021","230.50","236.00","237.00","228.25","2.22M","-1.07%"
"11/22/2021","233.00","231.00","240.00","230.00","2.75M","0.87%"
"11/19/2021","231.00","234.75","240.00","225.00","6.61M","1.32%"
"11/17/2021","228.00","218.00","230.00","215.50","6.97M","6.17%"
"11/16/2021","214.75","205.00","218.00","204.00","5.71M","5.66%"
"11/15/2021","203.25","194.50","205.00","192.50","2.13M","3.17%"
"11/12/2021","197.00","197.25","200.00","194.00","3.99M","-0.25%"
"11/11/2021","197.50","200.25","200.25","196.50","1.54M","-1.50%"
"11/10/2021","200.50","200.00","206.00","196.75","862.71K","0.50%"
"11/09/2021","199.50","209.00","209.00","199.00","2.67M","-3.86%"
"11/08/2021","207.50","199.00","208.75","193.00","4.96M","4.27%"
"11/05/2021","199.00","203.00","204.75","197.25","4.94M","-1.97%"
"11/03/2021","203.00","210.00","210.00","202.50","5.01M","-3.10%"
"11/02/2021","209.50","210.50","211.00","204.75","5.10M","-0.48%"
"11/01/2021","210.50","218.00","220.75","208.25","4.41M","-3.00%"
"10/29/2021","217.00","220.00","222.00","210.75","5.27M","-0.57%"
"10/28/2021","218.25","220.00","220.00","214.50","4.07M","-0.34%"
"10/27/2021","219.00","223.00","224.00","217.50","4.98M","-1.57%"
"10/26/2021","222.50","227.00","229.50","220.25","3.61M","-1.33%"
"10/25/2021","225.50","217.00","227.00","217.00","10.60M","8.15%"
"10/22/2021","208.50","203.00","209.75","203.00","3.93M","3.09%"
"10/21/2021","202.25","200.00","202.75","198.25","2.92M","2.15%"
